;	V3 text file written for MicroBrightField products.
            (   89.68  -300.46  -137.76     1.27)  ; 12
            (   87.31  -298.65  -136.08     1.27)  ; 13
            (   85.07  -293.67  -135.24     1.27)  ; 14
             Normal
          |
            (  120.76  -311.92  -142.80     1.27)  ; 1, R-1-2-1-2-2
            (  118.89  -310.62  -145.32     1.27)  ; 2
            (  116.38  -309.65  -147.84     1.20)  ; 3
            (  115.18  -309.05  -149.52     1.20)  ; 4
            (  113.54  -309.32  -153.72     1.20)  ; 5
            (  112.01  -308.71  -155.40     1.20)  ; 6
            (  110.40  -308.55  -157.92     1.20)  ; 7
            (  108.63  -309.32  -162.96     1.20)  ; 8
            (  106.06  -310.69  -165.48     1.20)  ; 9
            (  102.88  -311.05  -168.00     1.20)  ; 10
            (   99.57  -311.09  -171.36     1.20)  ; 11
            (   99.31  -310.39  -174.72     1.20)  ; 12
            (   99.04  -310.92  -178.92     1.20)  ; 13
            (   97.63  -311.09  -182.28     1.20)  ; 14
            (   96.40  -310.95  -185.64     1.20)  ; 15
            (   94.83  -310.45  -189.00     1.20)  ; 16
            (   92.55  -309.32  -191.52     1.20)  ; 17
            (   91.45  -308.55  -194.04     1.20)  ; 18
            (   90.08  -308.48  -197.40     1.20)  ; 19
            (   87.74  -307.75  -200.76     1.20)  ; 20
            (   85.80  -306.21  -202.44     1.20)  ; 21
            (   85.33  -305.34  -204.96     1.20)  ; 22
            (   83.93  -305.07  -206.64     1.20)  ; 23
            (   81.56  -304.50  -209.16     1.20)  ; 24
            (   78.95  -304.67  -212.52     1.20)  ; 25
            (   76.24  -304.90  -215.88     1.20)  ; 26
            (   74.24  -305.47  -218.40     1.20)  ; 27
            (   69.66  -305.07  -222.60     1.20)  ; 28
            (   65.61  -304.27  -228.48     1.20)  ; 29
            (   62.91  -302.87  -231.00     1.14)  ; 30
            (   60.67  -301.16  -232.68     1.14)  ; 31
            (   56.22  -300.19  -232.68     1.14)  ; 32
            (   52.58  -299.09  -234.36     1.14)  ; 33
            (   50.44  -298.05  -236.04     1.14)  ; 34
            (   49.07  -296.88  -236.88     1.14)  ; 35
            (   46.36  -296.28  -239.40     1.14)  ; 36
            (   44.22  -293.94  -240.24     1.14)  ; 37
            (   41.82  -293.74  -241.92     1.14)  ; 38
            (   39.21  -292.30  -246.12     1.14)  ; 39
            (   36.70  -292.57  -247.80     1.14)  ; 40
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        (  173.41  -333.56  -109.20     1.30)  ; 1, R-1-2-2
        (  171.77  -334.46  -110.88     1.30)  ; 2
        (  171.34  -335.83  -113.40     1.30)  ; 3
        (  170.87  -336.70  -115.92     1.30)  ; 4
        (  170.40  -337.33  -118.44     1.30)  ; 5
        (  170.20  -339.24  -120.96     1.30)  ; 6
        (  169.70  -339.97  -123.48     1.30)  ; 7
        (  167.70  -342.18  -126.84     1.30)  ; 8
        (  167.19  -343.28  -131.04     1.30)  ; 9
        (  166.49  -344.79  -133.56     1.30)  ; 10
        (  165.72  -345.89  -137.76     1.30)  ; 11
        (  166.79  -346.46  -141.12     1.30)  ; 12
        (  166.06  -347.49  -145.32     1.30)  ; 13
        (  165.76  -349.40  -149.52     1.30)  ; 14
        (  165.72  -351.10  -152.88     1.30)  ; 15
        (  168.43  -356.15  -156.24     1.30)  ; 16
        (  168.67  -358.26  -159.60     1.30)  ; 17
        (  169.70  -361.67  -162.96     1.30)  ; 18
        (  169.70  -361.63  -162.96     1.30)  ; 19
        (  169.53  -362.60  -168.00     1.30)  ; 20
        (  168.00  -362.90  -170.52     1.30)  ; 21
        (  167.53  -363.97  -174.72     1.30)  ; 22
        (  166.59  -364.74  -180.60     1.30)  ; 23
        (  164.09  -366.51  -183.96     1.30)  ; 24
        (  158.91  -367.68  -187.32     1.30)  ; 25
        (  153.59  -367.78  -190.68     1.30)  ; 26
        (  150.82  -368.18  -194.88     1.30)  ; 27
        (  147.88  -368.99  -197.40     1.30)  ; 28
        (  145.64  -370.12  -198.24     1.30)  ; 29
        (  143.56  -371.73  -197.40     1.30)  ; 30
        (  142.19  -373.70  -196.56     1.30)  ; 31
        (  140.62  -377.11  -195.72     1.30)  ; 32
        (  138.18  -378.75  -194.88     1.30)  ; 33
        (  137.31  -379.78  -193.20     1.30)  ; 34
        (  137.28  -379.82  -193.20     1.30)  ; 35
        (  136.55  -380.99  -192.36     1.30)  ; 36
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (  183.91  -335.62   -97.44     1.80)  ; 1, R-2
    (  183.95  -335.62   -97.44     1.80)  ; 2
    (  184.80  -336.26  -101.64     1.80)  ; 3
    (  185.72  -336.42  -106.68     1.60)  ; 4
    (  186.80  -337.30  -110.04     1.44)  ; 5
    (  187.28  -338.27  -112.56     1.44)  ; 6
    (  187.56  -338.35  -112.56     1.44)  ; 7
    (  187.88  -338.15  -115.08     1.44)  ; 8
    (  188.69  -339.03  -117.60     1.44)  ; 9
    (  188.77  -339.07  -117.60     1.44)  ; 10
    (  189.69  -339.43  -119.28     1.44)  ; 11
    (  189.73  -339.43  -119.28     1.44)  ; 12
    (  190.29  -339.47  -121.80     1.32)  ; 13
    (  191.29  -339.75  -125.16     1.32)  ; 14
    (  191.37  -340.19  -127.68     1.32)  ; 15
    (  191.97  -340.11  -129.36     1.32)  ; 16
    (  192.01  -340.15  -129.36     1.32)  ; 17
    (  192.01  -341.27  -131.88     1.32)  ; 18
    (  192.01  -341.31  -131.88     1.32)  ; 19
    (  192.17  -343.56  -137.76     1.32)  ; 20
    (  192.17  -343.60  -137.76     1.32)  ; 21
    (  192.45  -344.64  -139.44     1.32)  ; 22
    (  193.30  -344.72  -141.12     1.32)  ; 23
    (  193.30  -344.80  -141.12     1.32)  ; 24
    (  193.94  -345.64  -143.64     1.32)  ; 25
    (  193.94  -345.68  -143.64     1.32)  ; 26
    (  194.14  -346.08  -145.32     1.32)  ; 27
    (  194.14  -346.12  -146.16     1.32)  ; 28
    (  194.58  -346.56  -149.52     1.32)  ; 29
    (
      (  195.06  -346.52  -157.08     1.32)  ; 1, R-2-1
      (  195.30  -346.61  -159.60     1.32)  ; 2
      (  195.70  -347.13  -161.28     1.32)  ; 3
      (  195.94  -347.13  -161.28     1.32)  ; 4
      (  196.10  -347.05  -162.12     1.32)  ; 5
      (  196.10  -347.05  -162.96     1.32)  ; 6
      (  196.34  -347.85  -165.48     1.32)  ; 7
      (  197.30  -348.25  -168.00     1.32)  ; 8
      (  197.30  -348.25  -168.84     1.32)  ; 9
      (  197.83  -348.25  -170.52     1.32)  ; 10
      (  197.83  -348.25  -171.36     1.32)  ; 11
      (  198.07  -348.49  -174.72     1.32)  ; 12
      (
        (  197.74  -347.37  -178.92     1.32)  ; 1, R-2-1-1
        (  197.74  -347.33  -178.92     1.32)  ; 2
        (  197.54  -347.17  -182.28     1.32)  ; 3
        (  197.54  -347.17  -183.12     1.32)  ; 4
        (  197.38  -346.12  -185.64     1.32)  ; 5
        (  197.70  -345.76  -188.16     1.32)  ; 6
        (  197.06  -346.20  -191.52     1.32)  ; 7
        (  197.91  -347.33  -198.24     1.28)  ; 8
        (  197.74  -348.69  -200.76     1.28)  ; 9
        (  197.42  -349.29  -204.12     1.28)  ; 10
        (  196.82  -350.53  -209.16     1.28)  ; 11
        (  196.86  -350.53  -209.16     1.28)  ; 12
        (  195.74  -350.65  -213.36     1.28)  ; 13
        (  195.74  -350.65  -214.20     1.28)  ; 14
        (  194.82  -350.57  -215.88     1.28)  ; 15
        (  194.82  -350.57  -216.72     1.28)  ; 16
        (  193.42  -350.57  -219.24     1.28)  ; 17
        (  193.62  -349.89  -225.96     1.28)  ; 18
        (  193.38  -348.57  -228.48     1.28)  ; 19
        (  191.29  -344.72  -230.16     1.28)  ; 20
        (  191.05  -338.43  -229.32     1.28)  ; 21
        (  190.65  -336.98  -229.32     1.28)  ; 22
         Normal
      |
        (  199.51  -349.65  -177.24     1.28)  ; 1, R-2-1-2
        (  200.23  -349.81  -178.92     1.28)  ; 2
        (  200.43  -349.85  -178.92     1.28)  ; 3
        (  201.55  -350.25  -181.44     1.28)  ; 4
        (  201.91  -351.34  -183.96     1.28)  ; 5
        (  201.95  -352.10  -187.32     1.28)  ; 6
        (  202.39  -353.18  -191.52     1.28)  ; 7
        (  202.07  -353.62  -194.88     1.28)  ; 8
        (  202.07  -355.18  -197.40     1.28)  ; 9
        (  202.07  -357.39  -200.76     1.28)  ; 10
        (  202.96  -357.87  -204.96     1.28)  ; 11
        (  203.00  -357.87  -204.96     1.28)  ; 12
        (  203.40  -358.31  -207.48     1.28)  ; 13
        (  203.40  -358.31  -208.32     1.28)  ; 14
        (  202.68  -357.83  -211.68     1.28)  ; 15
        (  202.68  -357.83  -212.52     1.28)  ; 16
        (  202.72  -358.23  -216.72     1.28)  ; 17
        (  202.72  -358.23  -217.56     1.28)  ; 18
        (  202.92  -358.95  -220.08     1.28)  ; 19
        (  203.52  -359.99  -222.60     1.28)  ; 20
        (  203.60  -360.03  -223.44     1.28)  ; 21
        (  204.12  -360.36  -226.80     1.28)  ; 22
        (  202.60  -361.72  -229.32     1.28)  ; 23
        (  202.60  -362.20  -232.68     1.28)  ; 24
        (  202.92  -363.12  -236.04     1.28)  ; 25
        (  202.92  -363.16  -236.04     1.28)  ; 26
        (  203.44  -363.84  -238.56     1.28)  ; 27
        (  203.44  -363.88  -238.56     1.28)  ; 28
        (  204.32  -364.20  -241.08     1.28)  ; 29
        (  204.36  -364.24  -241.08     1.28)  ; 30
        (  205.20  -365.89  -243.60     1.28)  ; 31
        (  207.69  -367.65  -246.96     1.28)  ; 32
        (  207.69  -367.69  -246.96     1.28)  ; 33
        (  207.45  -369.90  -249.48     1.28)  ; 34
        (  208.85  -373.42  -250.32     1.28)  ; 35
        (  208.97  -375.11  -251.16     1.28)  ; 36
        (  210.05  -376.19  -252.00     1.28)  ; 37
        (  210.53  -379.76  -254.52     1.28)  ; 38
        (  211.29  -381.76  -252.00     1.28)  ; 39
         Normal
      )  ;  End of split
    |
      (  196.46  -348.41  -150.36     1.32)  ; 1, R-2-2
      (  198.91  -349.81  -152.04     1.32)  ; 2
      (  201.27  -351.50  -153.72     1.32)  ; 3
      (  201.31  -351.50  -153.72     1.32)  ; 4
      (  203.44  -353.78  -155.40     1.32)  ; 5
      (  208.37  -357.43  -157.08     1.32)  ; 6
      (  211.33  -359.11  -160.44     1.32)  ; 7
      (  212.82  -360.80  -162.12     1.32)  ; 8
      (  215.94  -363.56  -167.16     1.32)  ; 9
      (  216.67  -364.88  -168.84     1.32)  ; 10
      (  216.71  -364.88  -168.84     1.32)  ; 11
      (  220.71  -367.33  -170.52     1.32)  ; 12
      (  222.52  -369.13  -173.88     1.32)  ; 13
      (  225.12  -370.70  -176.40     1.32)  ; 14
      (  225.16  -370.70  -176.40     1.32)  ; 15
      (  226.33  -371.98  -178.92     1.32)  ; 16
      (  227.97  -372.90  -180.60     1.32)  ; 17
      (  230.06  -376.63  -182.28     1.32)  ; 18
      (  231.66  -378.19  -184.80     1.32)  ; 19
      (  231.74  -378.27  -184.80     1.32)  ; 20
      (  233.34  -379.64  -187.32     1.32)  ; 21
      (  234.71  -380.68  -189.00     1.32)  ; 22
      (  235.39  -382.32  -190.68     1.32)  ; 23
      (  237.47  -383.20  -192.36     1.32)  ; 24
      (  237.75  -384.69  -194.04     1.32)  ; 25
      (  237.31  -384.61  -197.40     1.32)  ; 26
      (  236.83  -384.69  -200.76     1.32)  ; 27
      (  237.51  -385.17  -203.28     1.32)  ; 28
      (  237.71  -385.49  -206.64     1.32)  ; 29
      (  239.64  -386.69  -207.48     1.32)  ; 30
      (  243.52  -389.14  -209.16     1.32)  ; 31
      (  243.56  -389.18  -209.16     1.32)  ; 32
      (  247.37  -391.42  -209.16     1.32)  ; 33
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  (  182.30  -338.80   -63.84     3.28)  ; Root
  (  180.33  -337.33   -63.00     2.31)  ; 1, R
  (  177.72  -336.63   -61.32     2.24)  ; 2
  (  175.65  -334.33   -57.96     2.24)  ; 3
  (
    (  172.91  -332.19   -56.28     1.87)  ; 1, R-1
    (  170.87  -330.72   -58.80     1.87)  ; 2
    (  169.37  -330.25   -57.96     1.87)  ; 3
    (
      (  168.86  -328.21   -58.80     1.64)  ; 1, R-1-1
      (  166.63  -327.54   -58.80     1.54)  ; 2
      (  166.63  -327.57   -58.80     1.54)  ; 3
      (  163.75  -323.40   -60.48     1.54)  ; 4
      (  162.58  -320.52   -63.84     1.54)  ; 5
      (  159.54  -318.28   -65.52     1.54)  ; 6
      (  156.40  -314.84   -67.20     1.50)  ; 7
      (
        (  156.20  -311.56   -68.04     1.40)  ; 1, R-1-1-1
        (  155.70  -308.06   -68.88     1.40)  ; 2
        (  155.96  -306.12   -69.72     1.34)  ; 3
        (  154.99  -304.95   -70.56     1.34)  ; 4
        (  155.70  -301.67   -71.40     1.34)  ; 5
        (  156.50  -300.17   -72.24     1.34)  ; 6
        (  156.10  -297.56   -73.08     1.34)  ; 7
        (  157.33  -291.91   -73.92     1.34)  ; 8
        (  159.10  -285.36   -73.08     1.20)  ; 9
        (  158.84  -283.56   -69.72     1.14)  ; 10
        (  159.51  -280.88   -70.56     1.14)  ; 11
        (  158.84  -277.94   -70.56     1.14)  ; 12
        (  161.11  -275.94   -69.72     1.14)  ; 13
        (  164.32  -274.67   -70.56     1.14)  ; 14
        (  164.32  -274.60   -70.56     1.14)  ; 15
        (  166.79  -275.60   -70.56     1.14)  ; 16
        (  169.53  -275.40   -70.56     1.14)  ; 17
        (  170.67  -274.60   -68.04     1.14)  ; 18
         Normal
      |
        (  154.04  -313.78   -65.52     1.42)  ; 1, R-1-1-2
        (
          (  151.94  -312.19   -61.32     1.42)  ; 1, R-1-1-2-1
          (  149.03  -311.07   -57.12     1.42)  ; 2
          (  147.37  -311.00   -53.76     1.42)  ; 3
          (  145.74  -310.05   -52.08     1.42)  ; 4
          (  142.97  -308.16   -47.88     1.39)  ; 5
          (  142.29  -307.41   -47.04     1.39)  ; 6
          (
            (  139.78  -304.70   -44.52     1.29)  ; 1, R-1-1-2-1-1
            (  137.82  -303.41   -43.68     1.29)  ; 2
            (  130.37  -294.88   -44.52     1.29)  ; 3
            (  128.06  -293.39   -43.68     1.29)  ; 4
            (  125.76  -291.76   -42.84     1.29)  ; 5
            (  121.69  -286.88   -42.00     1.29)  ; 6
            (  119.46  -281.19   -40.32     1.29)  ; 7
            (  118.97  -275.88   -37.80     1.29)  ; 8
            (  115.74  -271.60   -36.96     1.29)  ; 9
            (  115.63  -269.35   -36.96     1.29)  ; 10
            (  112.26  -266.24   -37.80     1.29)  ; 11
            (  111.74  -264.46   -37.80     1.29)  ; 12
            (  110.48  -263.08   -38.64     1.29)  ; 13
            (  108.98  -262.62   -38.64     1.29)  ; 14
            (  106.56  -259.74   -39.48     1.15)  ; 15
            (  106.56  -258.48   -39.48     1.15)  ; 16
            (  104.15  -256.46   -39.48     1.15)  ; 17
            (  103.51  -254.39   -39.48     1.15)  ; 18
            (  101.67  -251.86   -39.48     1.15)  ; 19
            (   99.77  -250.88   -38.64     1.15)  ; 20
            (   98.45  -249.44   -36.12     1.15)  ; 21
            (   96.90  -246.16   -32.76     1.15)  ; 22
             Normal
          |
            (  138.89  -306.32   -40.32     1.32)  ; 1, R-1-1-2-1-2
            (  137.17  -305.40   -37.80     1.32)  ; 2
            (  135.84  -304.36   -35.28     1.32)  ; 3
            (  135.61  -303.32   -33.60     1.32)  ; 4
            (  133.37  -301.37   -31.92     1.32)  ; 5
            (  130.72  -299.53   -28.56     1.32)  ; 6
            (  129.46  -298.84   -25.20     1.32)  ; 7
            (  129.40  -298.84   -25.20     1.32)  ; 8
            (  127.67  -297.51   -23.52     1.32)  ; 9
            (  126.58  -294.69   -21.84     1.32)  ; 10
            (  124.97  -294.12   -20.16     1.32)  ; 11
            (  121.11  -291.81   -18.48     1.32)  ; 12
            (  119.90  -290.43   -17.64     1.32)  ; 13
            (  117.20  -288.99   -16.80     1.32)  ; 14
            (  115.64  -287.79   -15.96     1.32)  ; 15
            (  113.17  -281.51   -15.96     1.27)  ; 16
            (  110.93  -279.96   -13.44     1.27)  ; 17
            (  109.77  -279.27   -10.92     1.27)  ; 18
             Normal
          )  ;  End of split
        |
          (  149.44  -313.03   -65.52     1.32)  ; 1, R-1-1-2-2
          (  142.42  -310.96   -65.52     1.32)  ; 2
          (  139.20  -309.87   -63.00     1.32)  ; 3
          (  137.24  -309.46   -62.16     1.32)  ; 4
          (  133.33  -306.07   -61.32     1.32)  ; 5
          (  127.69  -303.48   -60.48     1.32)  ; 6
          (  124.29  -303.02   -59.64     1.32)  ; 7
          (  121.70  -301.29   -59.64     1.32)  ; 8
          (  120.09  -301.23   -60.48     1.32)  ; 9
          (  117.79  -299.28   -62.16     1.32)  ; 10
          (  114.74  -298.47   -67.20     1.32)  ; 11
          (  113.59  -297.15   -70.56     1.32)  ; 12
          (  111.52  -297.03   -73.08     1.32)  ; 13
          (  111.46  -297.03   -73.08     1.32)  ; 14
          (  109.96  -296.63   -76.44     1.32)  ; 15
          (  108.64  -296.46   -78.12     1.32)  ; 16
          (  107.26  -295.59   -81.48     1.32)  ; 17
          (  105.70  -293.46   -84.00     1.32)  ; 18
          (  105.82  -291.39   -88.20     1.32)  ; 19
          (  104.61  -287.88   -91.56     1.27)  ; 20
          (  104.49  -286.79   -92.40     1.27)  ; 21
          (  101.68  -284.43   -95.76     1.27)  ; 22
          (   99.66  -283.85   -95.76     1.27)  ; 23
          (   96.32  -278.21   -98.28     1.27)  ; 24
          (   96.44  -276.08   -99.96     1.27)  ; 25
          (   95.69  -273.78  -102.48     1.27)  ; 26
          (   95.69  -273.73  -102.48     1.27)  ; 27
          (   97.47  -273.15  -107.52     1.27)  ; 28
          (   98.57  -273.67  -109.20     1.21)  ; 29
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  162.07  -330.55   -57.12     1.35)  ; 1, R-1-2
      (  155.70  -332.56   -55.44     1.35)  ; 2
      (
        (  151.33  -330.73   -55.44     1.35)  ; 1, R-1-2-1
        (  148.14  -330.02   -53.76     1.35)  ; 2
        (
          (  145.18  -327.01   -51.24     1.35)  ; 1, R-1-2-1-1
          (  143.37  -323.12   -52.08     1.35)  ; 2
          (  142.93  -321.09   -52.92     1.35)  ; 3
          (  144.03  -320.21   -52.92     1.35)  ; 4
          (  142.22  -316.58   -52.92     1.35)  ; 5
          (  141.56  -312.74   -51.24     1.35)  ; 6
          (  138.11  -307.92   -49.56     1.35)  ; 7
          (  136.74  -305.66   -47.88     1.35)  ; 8
          (  135.15  -301.60   -47.88     1.35)  ; 9
          (  130.24  -297.04   -47.88     1.35)  ; 10
          (  125.16  -294.79   -47.88     1.35)  ; 11
          (  119.81  -294.61   -48.72     1.35)  ; 12
          (  119.76  -294.61   -48.72     1.35)  ; 13
          (  112.56  -291.52   -50.40     1.35)  ; 14
          (  109.24  -292.05   -52.08     1.35)  ; 15
          (  105.79  -291.92   -53.76     1.35)  ; 16
          (  105.75  -291.92   -53.76     1.35)  ; 17
          (  102.30  -289.75   -56.28     1.35)  ; 18
          (  100.53  -289.93   -58.80     1.35)  ; 19
           Normal
        |
          (  141.25  -330.29   -47.88     1.35)  ; 1, R-1-2-1-2
          (  137.84  -329.67   -46.20     1.35)  ; 2
          (  134.48  -329.89   -44.52     1.35)  ; 3
          (  131.35  -328.96   -42.84     1.35)  ; 4
          (  129.00  -329.45   -41.16     1.35)  ; 5
          (  126.48  -329.45   -38.64     1.35)  ; 6
          (  123.39  -328.69   -37.80     1.35)  ; 7
          (  119.59  -328.87   -36.12     1.35)  ; 8
          (  117.20  -329.09   -33.60     1.35)  ; 9
          (  111.36  -328.56   -32.76     1.35)  ; 10
          (  110.79  -328.74   -31.08     1.35)  ; 11
          (
            (  109.55  -326.44   -29.40     1.35)  ; 1, R-1-2-1-2-1
            (  108.84  -324.72   -28.56     1.35)  ; 2
            (  107.30  -322.86   -26.88     1.35)  ; 3
            (  106.28  -320.78   -24.36     1.35)  ; 4
            (  105.00  -316.98   -21.84     1.35)  ; 5
            (  105.57  -314.81   -18.48     1.35)  ; 6
            (  105.26  -311.85   -15.96     1.35)  ; 7
            (  103.94  -310.39   -11.76     1.35)  ; 8
             Normal
          |
            (  108.45  -329.45   -28.56     1.35)  ; 1, R-1-2-1-2-2
            (  104.87  -327.72   -27.72     1.35)  ; 2
            (  101.64  -327.15   -26.88     1.33)  ; 3
            (   99.61  -325.51   -26.04     1.33)  ; 4
            (   97.62  -325.95   -24.36     1.33)  ; 5
            (   95.27  -324.89   -21.84     1.33)  ; 6
            (   95.27  -324.85   -21.84     1.33)  ; 7
            (   92.93  -323.43   -19.32     1.33)  ; 8
            (   89.66  -322.20   -16.80     1.33)  ; 9
            (   88.33  -322.15   -13.44     1.33)  ; 10
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        (  153.23  -335.52   -53.76     1.33)  ; 1, R-1-2-2
        (  152.25  -338.80   -51.24     1.33)  ; 2
        (  149.56  -341.14   -47.04     1.33)  ; 3
        (  148.45  -342.42   -44.52     1.33)  ; 4
        (  146.51  -344.06   -41.16     1.33)  ; 5
        (  145.62  -345.56   -38.64     1.33)  ; 6
        (  144.78  -347.99   -36.12     1.33)  ; 7
        (  142.40  -351.70   -34.44     1.33)  ; 8
        (  139.52  -355.77   -30.24     1.33)  ; 9
        (  135.94  -360.32   -26.88     1.33)  ; 10
        (  134.26  -362.71   -24.36     1.33)  ; 11
        (  133.87  -364.35   -21.84     1.33)  ; 12
        (  131.26  -366.95   -20.16     1.33)  ; 13
        (  130.28  -369.34   -15.96     1.33)  ; 14
        (  130.28  -369.39   -15.96     1.33)  ; 15
        (  129.00  -369.83   -10.92     1.33)  ; 16
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (  174.37  -333.00   -52.08     1.90)  ; 1, R-2
    (  173.66  -332.56   -49.56     1.90)  ; 2
    (  173.66  -332.56   -48.72     1.90)  ; 3
    (  172.69  -332.38   -46.20     1.68)  ; 4
    (  171.80  -332.56   -42.84     1.68)  ; 5
    (  171.89  -331.89   -39.48     1.68)  ; 6
    (  171.98  -331.19   -36.12     1.68)  ; 7
    (
      (  173.97  -330.70   -33.60     1.46)  ; 1, R-2-1
      (  175.69  -329.68   -32.76     1.46)  ; 2
      (  178.26  -330.04   -31.08     1.46)  ; 3
      (
        (  180.87  -329.02   -29.40     1.46)  ; 1, R-2-1-1
        (  184.27  -328.36   -27.72     1.46)  ; 2
        (  186.39  -328.18   -25.20     1.41)  ; 3
        (  188.73  -327.34   -23.52     1.37)  ; 4
        (  192.49  -327.83   -21.84     1.37)  ; 5
        (  196.96  -332.29   -21.84     1.37)  ; 6
        (  198.11  -333.35   -21.00     1.37)  ; 7
        (  199.61  -333.62   -20.16     1.37)  ; 8
        (  202.31  -332.20   -21.00     1.37)  ; 9
        (  202.48  -332.25   -21.00     1.37)  ; 10
         Normal
      |
        (  178.08  -328.49   -25.20     1.46)  ; 1, R-2-1-2
        (  178.96  -327.65   -21.84     1.46)  ; 2
        (  179.14  -326.50   -19.32     1.46)  ; 3
        (  178.08  -326.59   -15.96     1.46)  ; 4
        (  178.12  -326.19   -13.44     1.46)  ; 5
        (  179.19  -325.53   -10.92     1.46)  ; 6
         Normal
      )  ;  End of split
    |
      (  169.77  -330.39   -32.76     1.55)  ; 1, R-2-2
      (  169.86  -330.39   -32.76     1.55)  ; 2
      (  165.48  -331.85   -28.56     1.55)  ; 3
      (  164.11  -332.69   -26.04     1.55)  ; 4
      (  162.17  -334.28   -23.52     1.55)  ; 5
      (  157.79  -335.17   -21.00     1.55)  ; 6
      (  153.15  -336.58   -18.48     1.50)  ; 7
      (  149.44  -337.60   -15.12     1.46)  ; 8
      (  147.40  -337.99   -12.60     1.46)  ; 9
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (  181.51  -345.49   -71.40     3.30)  ; Root
  (  179.60  -345.54   -71.40     1.74)  ; 1, R
  (  177.06  -345.81   -71.40     1.74)  ; 2
  (  177.06  -345.85   -71.40     1.74)  ; 3
  (  172.91  -347.81   -73.92     1.74)  ; 4
  (  170.37  -349.37   -76.44     1.74)  ; 5
  (  165.29  -351.16   -78.12     1.65)  ; 6
  (  163.51  -351.96   -80.64     1.65)  ; 7
  (
    (  163.73  -354.27   -85.68     1.67)  ; 1, R-1
    (  161.69  -357.37   -88.20     1.67)  ; 2
    (  161.73  -357.37   -88.20     1.67)  ; 3
    (  161.53  -359.28   -90.72     1.67)  ; 4
    (  159.16  -362.55   -93.24     1.67)  ; 5
    (
      (  156.28  -366.38  -101.64     1.62)  ; 1, R-1-1
      (  152.53  -370.16  -104.16     1.62)  ; 2
      (  151.19  -371.15  -105.84     1.62)  ; 3
      (  150.06  -373.02  -107.52     1.55)  ; 4
      (  148.43  -373.87  -109.20     1.55)  ; 5
      (  146.85  -374.75  -112.56     1.55)  ; 6
      (  145.61  -375.85  -115.92     1.55)  ; 7
      (  143.81  -376.73  -118.44     1.55)  ; 8
      (  142.96  -378.25  -120.96     1.55)  ; 9
      (  142.22  -380.48  -122.64     1.55)  ; 10
      (  140.49  -382.42  -124.32     1.55)  ; 11
      (  138.19  -383.73  -126.00     1.55)  ; 12
      (  136.42  -385.35  -127.68     1.55)  ; 13
      (  136.46  -385.35  -127.68     1.55)  ; 14
      (  136.18  -387.96  -129.36     1.55)  ; 15
      (  135.47  -389.34  -131.88     1.55)  ; 16
      (  135.44  -389.48  -131.88     1.55)  ; 17
      (  135.47  -391.50  -134.40     1.55)  ; 18
      (  135.51  -393.09  -138.60     1.55)  ; 19
      (  134.91  -395.13  -141.12     1.55)  ; 20
      (  134.73  -398.46  -142.80     1.55)  ; 21
      (  134.73  -398.49  -142.80     1.55)  ; 22
      (  134.66  -401.25  -146.16     1.41)  ; 23
      (  134.23  -403.79  -147.84     1.41)  ; 24
      (  133.81  -406.54  -150.36     1.41)  ; 25
      (  134.02  -414.32  -152.88     1.41)  ; 26
      (  134.52  -416.15  -154.56     1.41)  ; 27
      (  133.74  -418.84  -155.40     1.41)  ; 28
      (  133.81  -421.88  -156.24     1.27)  ; 29
      (  134.16  -424.91  -157.92     1.27)  ; 30
      (  134.09  -424.91  -157.92     1.27)  ; 31
      (  133.60  -426.75  -159.60     1.27)  ; 32
      (  133.25  -429.44  -161.28     1.27)  ; 33
      (  132.82  -431.41  -164.64     1.27)  ; 34
      (  130.35  -433.67  -168.00     1.27)  ; 35
      (  127.66  -434.52  -169.68     1.27)  ; 36
      (  124.84  -435.37  -171.36     1.27)  ; 37
      (  121.52  -436.29  -173.04     1.27)  ; 38
       Normal
    |
      (  158.14  -365.68   -94.92     1.67)  ; 1, R-1-2
      (  158.14  -371.35   -96.60     1.67)  ; 2
      (  158.69  -374.80   -98.28     1.67)  ; 3
      (  158.92  -378.23   -99.96     1.65)  ; 4
      (  160.36  -380.89  -101.64     1.65)  ; 5
      (  159.03  -383.35  -102.48     1.65)  ; 6
      (  159.60  -389.62  -102.48     1.41)  ; 7
      (  159.66  -389.62  -102.48     1.41)  ; 8
      (  160.81  -391.56  -103.32     1.41)  ; 9
      (  160.91  -394.48  -104.16     1.41)  ; 10
      (  162.11  -396.89  -105.00     1.41)  ; 11
      (  162.48  -400.71  -106.68     1.41)  ; 12
      (  162.01  -402.64  -109.20     1.41)  ; 13
      (  162.37  -406.04  -110.88     1.41)  ; 14
      (  161.28  -410.17  -110.88     1.41)  ; 15
      (  160.02  -412.31  -111.72     1.41)  ; 16
      (  160.44  -416.23  -110.88     1.41)  ; 17
